date,source,destination
20220831,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220831-WA0006.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202208/
20220831,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220831-WA0014.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202208/
20220831,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220831-WA0015.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202208/
20220831,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220831-WA0000.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202208/
20220831,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220831-WA0005.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202208/
20220831,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220831-WA0004.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202208/
20220831,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220831-WA0002.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202208/
20220831,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220831-WA0012.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202208/
20220901,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220901-WA0007.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220901,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220901-WA0005.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220901,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220901-WA0016.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220901,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220901-WA0001.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220901,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220901-WA0012.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220901,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220901-WA0002.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220901,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220901-WA0019.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220901,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220901-WA0018.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220901,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220901-WA0013.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220901,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220901-WA0015.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220901,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220901-WA0020.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220901,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220901-WA0008.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220901,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220901-WA0000.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220901,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220901-WA0009.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220901,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220901-WA0010.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220901,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220901-WA0022.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220901,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220901-WA0024.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220901,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220901-WA0011.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220901,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220901-WA0023.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220901,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220901-WA0021.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220902,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220902-WA0000.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220902,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220902-WA0008.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220902,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220902-WA0015.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220902,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220902-WA0026.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220902,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220902-WA0035.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220902,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220902-WA0038.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220902,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220902-WA0029.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220902,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220902-WA0027.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220902,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220902-WA0003.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220902,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220902-WA0031.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220902,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220902-WA0005.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220902,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220902-WA0036.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220902,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220902-WA0024.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220902,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220902-WA0004.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220902,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220902-WA0037.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220902,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220902-WA0022.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220902,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220902-WA0030.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220902,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220902-WA0016.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220902,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220902-WA0018.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220902,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220902-WA0012.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220902,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220902-WA0028.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220902,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220902-WA0017.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220902,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220902-WA0025.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220902,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220902-WA0032.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220902,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220902-WA0019.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220902,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220902-WA0020.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220902,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220902-WA0001.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220902,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220902-WA0006.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220902,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220902-WA0010.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220902,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220902-WA0034.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220902,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220902-WA0002.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220902,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220902-WA0009.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220902,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220902-WA0021.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220902,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220902-WA0023.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220902,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220902-WA0011.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220902,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220902-WA0033.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220903,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220903-WA0002.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220903,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220903-WA0009.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220903,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220903-WA0001.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220903,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220903-WA0000.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220903,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220903-WA0011.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220903,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220903-WA0012.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220903,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220903-WA0006.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220903,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220903-WA0004.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220903,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220903-WA0003.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220904,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220904-WA0017.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220904,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220904-WA0010.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220904,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220904-WA0007.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220904,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220904-WA0009.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220904,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220904-WA0020.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220904,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220904-WA0014.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220904,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220904-WA0016.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220904,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220904-WA0022.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220904,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220904-WA0006.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220904,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220904-WA0028.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220904,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220904-WA0002.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220904,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220904-WA0005.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220904,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220904-WA0001.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220904,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220904-WA0023.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220904,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220904-WA0021.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220904,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220904-WA0033.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220904,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220904-WA0015.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220904,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220904-WA0035.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220904,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220904-WA0004.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220904,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220904-WA0011.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220904,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220904-WA0024.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220904,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220904-WA0027.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220904,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220904-WA0032.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220904,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220904-WA0008.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220904,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220904-WA0013.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220904,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220904-WA0026.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220904,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220904-WA0025.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220904,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220904-WA0003.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220905,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220905-WA0000.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220905,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220905-WA0012.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220905,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220905-WA0003.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220905,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220905-WA0002.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220905,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220905-WA0016.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220905,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220905-WA0005.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220905,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220905-WA0011.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220905,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220905-WA0018.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220905,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220905-WA0007.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220905,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220905-WA0017.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220905,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220905-WA0010.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220905,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220905-WA0019.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220905,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220905-WA0015.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220905,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220905-WA0014.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220905,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220905-WA0001.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220905,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220905-WA0009.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220906,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220906-WA0010.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220906,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220906-WA0000.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220906,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220906-WA0008.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220906,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220906-WA0006.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220906,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220906-WA0011.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
20220906,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220906-WA0004.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202209/
